Star;r_hole (mas);error r_hole (mas);Reference r_hole(mas);D Gaia (pc);error D Gaia (pc);reference distance;T*(K);err T*;R*(Rsun);err R*;log L* (Lsun);err logL*(Lsun);Reference T*,R*,L*;r_hole (au) (from distance);err r_hole (au) (from distance);r_hole (R*) (from R*);err r_hole (R*) (from R*);r_hole-r_star(au);err_rhole – rstar (au);DeltaDb (mag);errDeltaDb (mag);MA?;ref DeltaDb-MA;Brgamma _in?;ref Brgamma_in?;CO_in?;ref CO_in?;Meeus group;ref Meeus group;JHK group;ref JHK_group;
V590 Mon;1.687625;1014;Our paper;1722;166;Fairlamb+2015 (Wichittanakom+2020 bad qual);12500;1000;2.3;0.2;2.06;0.37;Fairlamb+2015;2.9061;1746.0604;272.06;163461.62;2.90;1746.06;0;0.05;;Fairlamb+2015;no;our paper;;;I;Jorge priv comm;J;Jorge priv comm;
PDS 281;0.0016957;upper limit;Our paper;932;44;Vioque+2018;16000;1500;10.14;1;3.78;0.24;Wichittanakom+2020;0.0016;#¡VALOR!;0.03;#¡VALOR!;-0.05;#¡VALOR!;0;0.05;prob non-acc;Fairlamb+2015;?;our paper;;;I;Guzman-Diaz+2020;>K;Guzman-Diaz+2020;
HD 94509;0.001703543;upper limit;Our paper;1830;180;Vioque+2018;11500;1000;9.32;1;3.13;0.24;Wichittanakom+2020;0.0031;#¡VALOR!;0.07;#¡VALOR!;-0.04;#¡VALOR!;0;0.05;;Fairlamb+2015;no;our paper;;;?;Guzman-Diaz+2020;>K;Guzman-Diaz+2020;
DG Cir;1.14985;0.057;Our paper;833;48;Vioque+2018;11000;3000;1.89;0.4;1.67;0.72;Wichittanakom+2020;0.0475;0.0728;5.41;8.37;0.04;0.07;0.79;0.05;no;Fairlamb+2015;no;our paper;;;I;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 141926;0.006898495;upper limit;Our paper;1340;130;Vioque+2018;28000;1500;11.61;2.32;4.87;0.26;Wichittanakom+2020;0.0092;#¡VALOR!;0.17;#¡VALOR!;-0.04;#¡VALOR!;0.2;0.05;no;Fairlamb+2015;no;our paper;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 37806;1.8;0.2;median;428;18;Vioque+2018;11250;1125;4.08;0.408;2.38;0.17;Guzman-Diaz+2020;0.7704;0.0915;40.66;6.31;0.75;0.09;;;;;;;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 38120;3.235;0.075;Perraut+2019;405;22;Vioque+2018;10500;1050;2.57;0.257;1.86;0.13;Guzman-Diaz+2020;1.3102;0.0774;109.77;12.75;1.30;0.08;;;;;;;;;I;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 58647;1.7;0.4;median;318;7;Vioque+2018;10250;1025;5.87;0.587;2.53;0.18;Guzman-Diaz+2020;0.5406;0.1278;19.83;5.09;0.51;0.13;0.18;0.07;yes;Mendi+2011;;;;;II;Guzman-Diaz+2020;H;Guzman-Diaz+2020;
HD 95881;1.445;0.1;Perraut+2019;1168;74;Vioque+2018;10000;250;12.29;1;3.13;0.1;Wichittanakom+2020;1.6878;0.1584;29.57;3.67;1.63;0.16;0.05;upper limit;yes;Fairlamb+2015;;;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 97048;2.19;0.05;Perraut+2019;185;2;Vioque+2018;10500;500;2.28;0.1;1.76;0.12;Wichittanakom+2020;0.4052;0.0102;38.26;1.94;0.39;0.01;0.01;upper limit;yes;Fairlamb+2015;;;;;I;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 98922;2.345;0.055;Perraut+2019;689;26;Vioque+2018;10500;250;12.02;0.9;3.2;0.11;Wichittanakom+2020;1.6157;0.0718;28.94;2.52;1.56;0.07;0.01;upper limit;yes;Fairlamb+2015;yes;Kraus+2008;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 100546;2.51;0.06;Perraut+2019;110;1;Vioque+2018;9750;500;1.87;0.04;1.45;0.11;Wichittanakom+2020;0.2761;0.0071;31.79;1.06;0.27;0.01;0.18;0.05;yes;Fairlamb+2015;yes;Mendi+2015;;;I;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 135344B;1.48;0.035;Perraut+2019;136;2;Vioque+2018;6375;125;2.42;0.28;0.94;0.14;Wichittanakom+2020;0.2013;0.0056;17.91;2.13;0.19;0.01;0.07;0.05;yes;Fairlamb+2015;;;;;I;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 139614;4.785;0.215;Perraut+2019;135;2;Vioque+2018;7750;250;1.49;0.05;0.86;0.08;Wichittanakom+2020;0.6460;0.0306;93.35;5.41;0.64;0.03;0.09;0.05;yes;Fairlamb+2015;;;;;I;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 142527;1.26;0.03;Perraut+2019;157;2;Vioque+2018;6500;250;3.92;0.14;1.39;0.1;Wichittanakom+2020;0.1978;0.0053;10.87;0.49;0.18;0.01;0.06;0.05;yes;Fairlamb+2015;;;;;I;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 142666;1;0.4;median;148;2;Vioque+2018;7500;250;2.19;0.12;1.14;0.11;Wichittanakom+2020;0.1480;0.0592;14.55;5.88;0.14;0.06;0.01;upper limit;yes;Fairlamb+2015;;;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 144432;1.38;0.035;Perraut+2019;155;2;Vioque+2018;7500;250;2.32;0.09;1.18;0.09;Wichittanakom+2020;0.2139;0.0061;19.85;0.96;0.20;0.01;0.07;0.05;yes;Fairlamb+2015;;;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 144668;2.04;0.05;Perraut+2019;161;3;Vioque+2018;8500;250;4.34;0.16;1.95;0.08;Wichittanakom+2020;0.3284;0.0101;16.29;0.78;0.31;0.01;0.2;0.05;yes;Fairlamb+2015;;;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 145718;4.57;0.33;Perraut+2019;153;3;Vioque+2018;8000;250;1.85;0.1;1.1;0.1;Wichittanakom+2020;0.6992;0.0523;81.38;7.51;0.69;0.05;0.01;upper limit;yes;Fairlamb+2015;;;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 150193;3;2;median;151;3;Vioque+2018;9000;250;2.32;0.24;1.5;0.14;Wichittanakom+2020;0.4530;0.3021;42.04;28.38;0.44;0.30;0.07;0.05;yes;Fairlamb+2015;;;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 158643;3.09;0.07;Perraut+2019;123;8;Vioque+2018;9750;975;4.76;0.476;2.27;0.16;Guzman-Diaz+2020;0.3801;0.0262;17.19;2.09;0.36;0.03;0;0.07;yes;Mendi+2011;;;;;II;Guzman-Diaz+2020;K;Guzman-Diaz+2020;
HD 163296;3;1;median;102;2;Vioque+2018;9250;250;1.86;0.08;1.36;0.08;Wichittanakom+2020;0.3060;0.1022;35.42;11.93;0.30;0.10;0.07;0.05;yes;Fairlamb+2015;yes;Kraus+2008;;;II;Guzman-Diaz+2020;J;Guzman-Diaz+2020;
HD 169142;2.9;0.65;Perraut+2019;114;1;Vioque+2018;10000;1000;1.58;0.158;1.35;0.09;Guzman-Diaz+2020;0.3306;0.0742;45.05;11.06;0.32;0.07;;;;;;;;;I;Guzman-Diaz+2020;H;Guzman-Diaz+2020;
